action_ids,subject_ids,trial_ids,video_ids
a10,s1,t1,a10_s1_t1_color.avi
a10,s1,t2,a10_s1_t2_color.avi
a10,s1,t3,a10_s1_t3_color.avi
a10,s1,t4,a10_s1_t4_color.avi
a10,s2,t1,a10_s2_t1_color.avi
a10,s2,t2,a10_s2_t2_color.avi
a10,s2,t3,a10_s2_t3_color.avi
a10,s2,t4,a10_s2_t4_color.avi
a10,s3,t1,a10_s3_t1_color.avi
a10,s3,t2,a10_s3_t2_color.avi
a10,s3,t3,a10_s3_t3_color.avi
a10,s3,t4,a10_s3_t4_color.avi
a10,s4,t1,a10_s4_t1_color.avi
a10,s4,t2,a10_s4_t2_color.avi
a10,s4,t3,a10_s4_t3_color.avi
a10,s4,t4,a10_s4_t4_color.avi
a10,s5,t1,a10_s5_t1_color.avi
a10,s5,t2,a10_s5_t2_color.avi
a10,s5,t3,a10_s5_t3_color.avi
a10,s5,t4,a10_s5_t4_color.avi
a10,s6,t1,a10_s6_t1_color.avi
a10,s6,t2,a10_s6_t2_color.avi
a10,s6,t3,a10_s6_t3_color.avi
a10,s6,t4,a10_s6_t4_color.avi
a10,s7,t1,a10_s7_t1_color.avi
a10,s7,t2,a10_s7_t2_color.avi
a10,s7,t3,a10_s7_t3_color.avi
a10,s7,t4,a10_s7_t4_color.avi
a10,s8,t1,a10_s8_t1_color.avi
a10,s8,t2,a10_s8_t2_color.avi
a10,s8,t3,a10_s8_t3_color.avi
a10,s8,t4,a10_s8_t4_color.avi
a11,s1,t1,a11_s1_t1_color.avi
a11,s1,t2,a11_s1_t2_color.avi
a11,s1,t3,a11_s1_t3_color.avi
a11,s1,t4,a11_s1_t4_color.avi
a11,s2,t1,a11_s2_t1_color.avi
a11,s2,t2,a11_s2_t2_color.avi
a11,s2,t3,a11_s2_t3_color.avi
a11,s2,t4,a11_s2_t4_color.avi
a11,s3,t1,a11_s3_t1_color.avi
a11,s3,t2,a11_s3_t2_color.avi
a11,s3,t3,a11_s3_t3_color.avi
a11,s3,t4,a11_s3_t4_color.avi
a11,s4,t1,a11_s4_t1_color.avi
a11,s4,t2,a11_s4_t2_color.avi
a11,s4,t3,a11_s4_t3_color.avi
a11,s4,t4,a11_s4_t4_color.avi
a11,s5,t1,a11_s5_t1_color.avi
a11,s5,t2,a11_s5_t2_color.avi
a11,s5,t3,a11_s5_t3_color.avi
a11,s5,t4,a11_s5_t4_color.avi
a11,s6,t1,a11_s6_t1_color.avi
a11,s6,t2,a11_s6_t2_color.avi
a11,s6,t3,a11_s6_t3_color.avi
a11,s6,t4,a11_s6_t4_color.avi
a11,s7,t1,a11_s7_t1_color.avi
a11,s7,t2,a11_s7_t2_color.avi
a11,s7,t3,a11_s7_t3_color.avi
a11,s7,t4,a11_s7_t4_color.avi
a11,s8,t1,a11_s8_t1_color.avi
a11,s8,t2,a11_s8_t2_color.avi
a11,s8,t3,a11_s8_t3_color.avi
a11,s8,t4,a11_s8_t4_color.avi
a12,s1,t1,a12_s1_t1_color.avi
a12,s1,t2,a12_s1_t2_color.avi
a12,s1,t3,a12_s1_t3_color.avi
a12,s1,t4,a12_s1_t4_color.avi
a12,s2,t1,a12_s2_t1_color.avi
a12,s2,t2,a12_s2_t2_color.avi
a12,s2,t3,a12_s2_t3_color.avi
a12,s2,t4,a12_s2_t4_color.avi
a12,s3,t1,a12_s3_t1_color.avi
a12,s3,t2,a12_s3_t2_color.avi
a12,s3,t3,a12_s3_t3_color.avi
a12,s3,t4,a12_s3_t4_color.avi
a12,s4,t1,a12_s4_t1_color.avi
a12,s4,t2,a12_s4_t2_color.avi
a12,s4,t3,a12_s4_t3_color.avi
a12,s4,t4,a12_s4_t4_color.avi
a12,s5,t1,a12_s5_t1_color.avi
a12,s5,t2,a12_s5_t2_color.avi
a12,s5,t3,a12_s5_t3_color.avi
a12,s5,t4,a12_s5_t4_color.avi
a12,s6,t1,a12_s6_t1_color.avi
a12,s6,t2,a12_s6_t2_color.avi
a12,s6,t3,a12_s6_t3_color.avi
a12,s6,t4,a12_s6_t4_color.avi
a12,s7,t1,a12_s7_t1_color.avi
a12,s7,t2,a12_s7_t2_color.avi
a12,s7,t3,a12_s7_t3_color.avi
a12,s7,t4,a12_s7_t4_color.avi
a12,s8,t1,a12_s8_t1_color.avi
a12,s8,t2,a12_s8_t2_color.avi
a12,s8,t3,a12_s8_t3_color.avi
a12,s8,t4,a12_s8_t4_color.avi
a13,s1,t1,a13_s1_t1_color.avi
a13,s1,t2,a13_s1_t2_color.avi
a13,s1,t3,a13_s1_t3_color.avi
a13,s1,t4,a13_s1_t4_color.avi
a13,s2,t1,a13_s2_t1_color.avi
a13,s2,t2,a13_s2_t2_color.avi
a13,s2,t3,a13_s2_t3_color.avi
a13,s2,t4,a13_s2_t4_color.avi
a13,s3,t1,a13_s3_t1_color.avi
